,Location,Indicator,Subject,Measure,Year,Month,Frequency,Value,Flag Code
0,AUS,HUR,TOT,PC_LF,2020,01,M,5.269611,
1,AUS,HUR,TOT,PC_LF,2020,02,M,5.0816230000000004,
2,AUS,HUR,TOT,PC_LF,2020,03,M,5.2201010000000005,
3,AUS,HUR,TOT,PC_LF,2020,04,M,6.358871,
4,AUS,HUR,TOT,PC_LF,2020,05,M,7.068942,
5,AUS,HUR,TOT,PC_LF,2020,06,M,7.440282000000001,
6,AUS,HUR,TOT,PC_LF,2020,07,M,7.479592,
7,AUS,HUR,TOT,PC_LF,2020,08,M,6.807751,
8,AUS,HUR,TOT,PC_LF,2020,09,M,6.913334,
9,AUS,HUR,TOT,PC_LF,2020,10,M,6.996009,
10,AUT,HUR,TOT,PC_LF,2020,01,M,4.4,
11,AUT,HUR,TOT,PC_LF,2020,02,M,4.5,
12,AUT,HUR,TOT,PC_LF,2020,03,M,4.6,
13,AUT,HUR,TOT,PC_LF,2020,04,M,4.7,
14,AUT,HUR,TOT,PC_LF,2020,05,M,5.7,
15,AUT,HUR,TOT,PC_LF,2020,06,M,5.9,
16,AUT,HUR,TOT,PC_LF,2020,07,M,5.7,
17,AUT,HUR,TOT,PC_LF,2020,08,M,5.5,
18,AUT,HUR,TOT,PC_LF,2020,09,M,5.4,
19,AUT,HUR,TOT,PC_LF,2020,10,M,5.4,
20,BEL,HUR,TOT,PC_LF,2020,01,M,5.1,
21,BEL,HUR,TOT,PC_LF,2020,02,M,5.0,
22,BEL,HUR,TOT,PC_LF,2020,03,M,5.0,
23,BEL,HUR,TOT,PC_LF,2020,04,M,5.1,
24,BEL,HUR,TOT,PC_LF,2020,05,M,5.0,
25,BEL,HUR,TOT,PC_LF,2020,06,M,5.0,
26,BEL,HUR,TOT,PC_LF,2020,07,M,5.0,
27,BEL,HUR,TOT,PC_LF,2020,08,M,5.1,
28,BEL,HUR,TOT,PC_LF,2020,09,M,5.2,
29,BEL,HUR,TOT,PC_LF,2020,10,M,5.1,
30,CAN,HUR,TOT,PC_LF,2020,01,M,5.5,
31,CAN,HUR,TOT,PC_LF,2020,02,M,5.6,
32,CAN,HUR,TOT,PC_LF,2020,03,M,7.8,
33,CAN,HUR,TOT,PC_LF,2020,04,M,13.0,
34,CAN,HUR,TOT,PC_LF,2020,05,M,13.7,
35,CAN,HUR,TOT,PC_LF,2020,06,M,12.3,
36,CAN,HUR,TOT,PC_LF,2020,07,M,10.9,
37,CAN,HUR,TOT,PC_LF,2020,08,M,10.2,
38,CAN,HUR,TOT,PC_LF,2020,09,M,9.0,
39,CAN,HUR,TOT,PC_LF,2020,10,M,8.9,
40,CZE,HUR,TOT,PC_LF,2020,01,M,2.0,
